(n,d,k);LetterGematriaNumberValue;Letter;LetterPositionIndex;LetterCoordinatesD5K;WordNumber;WordCoordinatesDWTK;Found in Word in Text;LetterPositionIndex In Word;WordNumberInVerse;Found In Verse
(232813, 66, 4);40;ם;86623;(2, 7, 5, 58, 86623);22836;(2, 7, 5, 15, 22836);מתוכם;5;15;וידעו מצרים כי אני יהוה בנטתי את ידי על מצרים והוצאתי את בני ישראל מתוכם
(232813, 66, 4);4;ד;86689;(2, 7, 7, 35, 86689);22855;(2, 7, 7, 10, 22855);בדברם;2;10;ומשה בן שמנים שנה ואהרן בן שלש ושמנים שנה בדברם אל פרעה
(232813, 66, 4);200;ר;86755;(2, 7, 9, 32, 86755);22873;(2, 7, 9, 9, 22873);ואמרת;4;9;כי ידבר אלכם פרעה לאמר תנו לכם מופת ואמרת אל אהרן קח את מטך והשלך לפני פרעה יהי לתנין
(232813, 66, 4);6;ו;86821;(2, 7, 10, 31, 86821);22892;(2, 7, 10, 9, 22892);צוה;2;9;ויבא משה ואהרן אל פרעה ויעשו כן כאשר צוה יהוה וישלך אהרן את מטהו לפני פרעה ולפני עבדיו ויהי לתנין
(232813, 66, 4);30;ל;86887;(2, 7, 11, 19, 86887);22908;(2, 7, 11, 5, 22908);ולמכשפים;2;5;ויקרא גם פרעה לחכמים ולמכשפים ויעשו גם הם חרטמי מצרים בלהטיהם כן
(232813, 66, 4);9;ט;86953;(2, 7, 12, 32, 86953);22922;(2, 7, 12, 7, 22922);מטה;2;7;וישליכו איש מטהו ויהיו לתנינם ויבלע מטה אהרן את מטתם
(232813, 66, 4);5;ה;87019;(2, 7, 14, 23, 87019);22941;(2, 7, 14, 7, 22941);פרעה;4;7;ויאמר יהוה אל משה כבד לב פרעה מאן לשלח העם
(232813, 66, 4);30;ל;87085;(2, 7, 15, 56, 87085);22960;(2, 7, 15, 16, 22960);לנחש;1;16;לך אל פרעה בבקר הנה יצא המימה ונצבת לקראתו על שפת היאר והמטה אשר נהפך לנחש תקח בידך
(232813, 66, 4);200;ר;87151;(2, 7, 16, 56, 87151);22975;(2, 7, 16, 13, 22975);במדבר;5;13;ואמרת אליו יהוה אלהי העברים שלחני אליך לאמר שלח את עמי ויעבדני במדבר והנה לא שמעת עד כה
(232813, 66, 4);40;ם;87217;(2, 7, 17, 52, 87217);22996;(2, 7, 17, 16, 22996);המים;4;16;כה אמר יהוה בזאת תדע כי אני יהוה הנה אנכי מכה במטה אשר בידי על המים אשר ביאר ונהפכו לדם
(232813, 66, 4);10;י;87283;(2, 7, 19, 2, 87283);23013;(2, 7, 19, 1, 23013);ויאמר;2;1;ויאמר יהוה אל משה אמר אל אהרן קח מטך ונטה ידך על מימי מצרים על נהרתם על יאריהם ועל אגמיהם ועל כל מקוה מימיהם ויהיו דם והיה דם בכל ארץ מצרים ובעצים ובאבנים
(232813, 66, 4);10;י;87349;(2, 7, 19, 68, 87349);23032;(2, 7, 19, 20, 23032);אגמיהם;4;20;ויאמר יהוה אל משה אמר אל אהרן קח מטך ונטה ידך על מימי מצרים על נהרתם על יאריהם ועל אגמיהם ועל כל מקוה מימיהם ויהיו דם והיה דם בכל ארץ מצרים ובעצים ובאבנים
(232813, 66, 4);1;א;87415;(2, 7, 20, 12, 87415);23049;(2, 7, 20, 4, 23049);ואהרן;2;4;ויעשו כן משה ואהרן כאשר צוה יהוה וירם במטה ויך את המים אשר ביאר לעיני פרעה ולעיני עבדיו ויהפכו כל המים אשר ביאר לדם
(232813, 66, 4);30;ל;87481;(2, 7, 20, 78, 87481);23065;(2, 7, 20, 20, 23065);כל;2;20;ויעשו כן משה ואהרן כאשר צוה יהוה וירם במטה ויך את המים אשר ביאר לעיני פרעה ולעיני עבדיו ויהפכו כל המים אשר ביאר לדם
(232813, 66, 4);10;י;87547;(2, 7, 21, 52, 87547);23083;(2, 7, 21, 14, 23083);ויהי;2;14;והדגה אשר ביאר מתה ויבאש היאר ולא יכלו מצרים לשתות מים מן היאר ויהי הדם בכל ארץ מצרים
(232813, 66, 4);2;ב;87613;(2, 7, 22, 50, 87613);23100;(2, 7, 22, 13, 23100);דבר;2;13;ויעשו כן חרטמי מצרים בלטיהם ויחזק לב פרעה ולא שמע אלהם כאשר דבר יהוה
(232813, 66, 4);6;ו;87679;(2, 7, 24, 29, 87679);23118;(2, 7, 24, 7, 23118);לשתות;4;7;ויחפרו כל מצרים סביבת היאר מים לשתות כי לא יכלו לשתת ממימי היאר
(232813, 66, 4);300;ש;87745;(2, 7, 26, 13, 87745);23136;(2, 7, 26, 4, 23136);משה;2;4;ויאמר יהוה אל משה בא אל פרעה ואמרת אליו כה אמר יהוה שלח את עמי ויעבדני
(232813, 66, 4);1;א;87811;(2, 7, 27, 24, 87811);23156;(2, 7, 27, 8, 23156);את;1;8;ואם מאן אתה לשלח הנה אנכי נגף את כל גבולך בצפרדעים
(232813, 66, 4);400;ת;87877;(2, 7, 28, 50, 87877);23170;(2, 7, 28, 11, 23170);ובבית;5;11;ושרץ היאר צפרדעים ועלו ובאו בביתך ובחדר משכבך ועל מטתך ובבית עבדיך ובעמך ובתנוריך ובמשארותיך
(232813, 66, 4);6;ו;87943;(2, 8, 1, 8, 87943);23182;(2, 8, 1, 2, 23182);יהוה;3;2;ויאמר יהוה אל משה אמר אל אהרן נטה את ידך במטך על הנהרת על היארים ועל האגמים והעל את הצפרדעים על ארץ מצרים
(232813, 66, 4);70;ע;88009;(2, 8, 1, 74, 88009);23201;(2, 8, 1, 21, 23201);על;1;21;ויאמר יהוה אל משה אמר אל אהרן נטה את ידך במטך על הנהרת על היארים ועל האגמים והעל את הצפרדעים על ארץ מצרים
(232813, 66, 4);200;ר;88075;(2, 8, 3, 10, 88075);23219;(2, 8, 3, 3, 23219);החרטמים;3;3;ויעשו כן החרטמים בלטיהם ויעלו את הצפרדעים על ארץ מצרים
(232813, 66, 4);1;א;88141;(2, 8, 4, 31, 88141);23233;(2, 8, 4, 7, 23233);אל;1;7;ויקרא פרעה למשה ולאהרן ויאמר העתירו אל יהוה ויסר הצפרדעים ממני ומעמי ואשלחה את העם ויזבחו ליהוה
(232813, 66, 4);200;ר;88207;(2, 8, 5, 18, 88207);23247;(2, 8, 5, 4, 23247);התפאר;5;4;ויאמר משה לפרעה התפאר עלי למתי אעתיר לך ולעבדיך ולעמך להכרית הצפרדעים ממך ומבתיך רק ביאר תשארנה
(232813, 66, 4);200;ר;88273;(2, 8, 6, 5, 88273);23261;(2, 8, 6, 1, 23261);ויאמר;5;1;ויאמר למחר ויאמר כדברך למען תדע כי אין כיהוה אלהינו
(232813, 66, 4);6;ו;88339;(2, 8, 7, 29, 88339);23276;(2, 8, 7, 6, 23276);ומעמך;1;6;וסרו הצפרדעים ממך ומבתיך ומעבדיך ומעמך רק ביאר תשארנה
(232813, 66, 4);300;ש;88405;(2, 8, 8, 50, 88405);23293;(2, 8, 8, 14, 23293);שם;1;14;ויצא משה ואהרן מעם פרעה ויצעק משה אל יהוה על דבר הצפרדעים אשר שם לפרעה
(232813, 66, 4);40;מ;88471;(2, 8, 10, 11, 88471);23309;(2, 8, 10, 3, 23309);חמרם;2;3;ויצברו אתם חמרם חמרם ותבאש הארץ
(232813, 66, 4);6;ו;88537;(2, 8, 12, 1, 88537);23327;(2, 8, 12, 1, 23327);ויאמר;1;1;ויאמר יהוה אל משה אמר אל אהרן נטה את מטך והך את עפר הארץ והיה לכנם בכל ארץ מצרים
(232813, 66, 4);6;ו;88603;(2, 8, 13, 5, 88603);23346;(2, 8, 13, 1, 23346);ויעשו;5;1;ויעשו כן ויט אהרן את ידו במטהו ויך את עפר הארץ ותהי הכנם באדם ובבהמה כל עפר הארץ היה כנים בכל ארץ מצרים
(232813, 66, 4);2;ב;88669;(2, 8, 13, 71, 88669);23366;(2, 8, 13, 21, 23366);בכל;1;21;ויעשו כן ויט אהרן את ידו במטהו ויך את עפר הארץ ותהי הכנם באדם ובבהמה כל עפר הארץ היה כנים בכל ארץ מצרים
(232813, 66, 4);5;ה;88735;(2, 8, 14, 56, 88735);23381;(2, 8, 14, 13, 23381);ובבהמה;4;13;ויעשו כן החרטמים בלטיהם להוציא את הכנים ולא יכלו ותהי הכנם באדם ובבהמה
(232813, 66, 4);10;י;88801;(2, 8, 16, 2, 88801);23398;(2, 8, 16, 1, 23398);ויאמר;2;1;ויאמר יהוה אל משה השכם בבקר והתיצב לפני פרעה הנה יוצא המימה ואמרת אליו כה אמר יהוה שלח עמי ויעבדני
(232813, 66, 4);30;ל;88867;(2, 8, 16, 68, 88867);23415;(2, 8, 16, 18, 23415);שלח;2;18;ויאמר יהוה אל משה השכם בבקר והתיצב לפני פרעה הנה יוצא המימה ואמרת אליו כה אמר יהוה שלח עמי ויעבדני
(232813, 66, 4);30;ל;88933;(2, 8, 17, 55, 88933);23432;(2, 8, 17, 15, 23432);ומלאו;3;15;כי אם אינך משלח את עמי הנני משליח בך ובעבדיך ובעמך ובבתיך את הערב ומלאו בתי מצרים את הערב וגם האדמה אשר הם עליה
(232813, 66, 4);70;ע;88999;(2, 8, 18, 33, 88999);23451;(2, 8, 18, 10, 23451);עליה;1;10;והפליתי ביום ההוא את ארץ גשן אשר עמי עמד עליה לבלתי היות שם ערב למען תדע כי אני יהוה בקרב הארץ
(232813, 66, 4);200;ר;89065;(2, 8, 19, 25, 89065);23469;(2, 8, 19, 7, 23469);למחר;4;7;ושמתי פדת בין עמי ובין עמך למחר יהיה האת הזה
(232813, 66, 4);200;ר;89131;(2, 8, 20, 56, 89131);23487;(2, 8, 20, 15, 23487);הארץ;3;15;ויעש יהוה כן ויבא ערב כבד ביתה פרעה ובית עבדיו ובכל ארץ מצרים תשחת הארץ מפני הערב
(232813, 66, 4);50;ן;89197;(2, 8, 22, 14, 89197);23503;(2, 8, 22, 4, 23503);נכון;4;4;ויאמר משה לא נכון לעשות כן כי תועבת מצרים נזבח ליהוה אלהינו הן נזבח את תועבת מצרים לעיניהם ולא יסקלנו
(232813, 66, 4);30;ל;89263;(2, 8, 22, 80, 89263);23519;(2, 8, 22, 20, 23519);יסקלנו;4;20;ויאמר משה לא נכון לעשות כן כי תועבת מצרים נזבח ליהוה אלהינו הן נזבח את תועבת מצרים לעיניהם ולא יסקלנו
(232813, 66, 4);300;ש;89329;(2, 8, 24, 15, 89329);23534;(2, 8, 24, 4, 23534);אשלח;2;4;ויאמר פרעה אנכי אשלח אתכם וזבחתם ליהוה אלהיכם במדבר רק הרחק לא תרחיקו ללכת העתירו בעדי
(232813, 66, 4);50;נ;89395;(2, 8, 25, 10, 89395);23549;(2, 8, 25, 3, 23549);הנה;2;3;ויאמר משה הנה אנכי יוצא מעמך והעתרתי אל יהוה וסר הערב מפרעה מעבדיו ומעמו מחר רק אל יסף פרעה התל לבלתי שלח את העם לזבח ליהוה
(232813, 66, 4);30;ל;89461;(2, 8, 25, 76, 89461);23566;(2, 8, 25, 20, 23566);התל;3;20;ויאמר משה הנה אנכי יוצא מעמך והעתרתי אל יהוה וסר הערב מפרעה מעבדיו ומעמו מחר רק אל יסף פרעה התל לבלתי שלח את העם לזבח ליהוה
(232813, 66, 4);200;ר;89527;(2, 8, 27, 19, 89527);23584;(2, 8, 27, 5, 23584);ויסר;4;5;ויעש יהוה כדבר משה ויסר הערב מפרעה מעבדיו ומעמו לא נשאר אחד
(232813, 66, 4);10;י;89593;(2, 9, 1, 2, 89593);23603;(2, 9, 1, 1, 23603);ויאמר;2;1;ויאמר יהוה אל משה בא אל פרעה ודברת אליו כה אמר יהוה אלהי העברים שלח את עמי ויעבדני
(232813, 66, 4);1;א;89659;(2, 9, 2, 3, 89659);23622;(2, 9, 2, 2, 23622);אם;1;2;כי אם מאן אתה לשלח ועודך מחזיק בם
(232813, 66, 4);40;ם;89725;(2, 9, 3, 43, 89725);23638;(2, 9, 3, 10, 23638);בגמלים;6;10;הנה יד יהוה הויה במקנך אשר בשדה בסוסים בחמרים בגמלים בבקר ובצאן דבר כבד מאד
(232813, 66, 4);10;י;89791;(2, 9, 4, 48, 89791);23655;(2, 9, 4, 12, 23655);לבני;4;12;והפלה יהוה בין מקנה ישראל ובין מקנה מצרים ולא ימות מכל לבני ישראל דבר
(232813, 66, 4);8;ח;89857;(2, 9, 6, 20, 89857);23673;(2, 9, 6, 6, 23673);ממחרת;3;6;ויעש יהוה את הדבר הזה ממחרת וימת כל מקנה מצרים וממקנה בני ישראל לא מת אחד
(232813, 66, 4);70;ע;89923;(2, 9, 7, 28, 89923);23691;(2, 9, 7, 8, 23691);עד;1;8;וישלח פרעה והנה לא מת ממקנה ישראל עד אחד ויכבד לב פרעה ולא שלח את העם
(232813, 66, 4);20;כ;89989;(2, 9, 8, 40, 89989);23711;(2, 9, 8, 12, 23711);כבשן;1;12;ויאמר יהוה אל משה ואל אהרן קחו לכם מלא חפניכם פיח כבשן וזרקו משה השמימה לעיני פרעה
(232813, 66, 4);300;ש;90055;(2, 9, 9, 40, 90055);23728;(2, 9, 9, 12, 23728);לשחין;2;12;והיה לאבק על כל ארץ מצרים והיה על האדם ועל הבהמה לשחין פרח אבעבעת בכל ארץ מצרים
(232813, 66, 4);40;מ;90121;(2, 9, 10, 43, 90121);23744;(2, 9, 10, 11, 23744);השמימה;3;11;ויקחו את פיח הכבשן ויעמדו לפני פרעה ויזרק אתו משה השמימה ויהי שחין אבעבעת פרח באדם ובבהמה
(232813, 66, 4);10;י;90187;(2, 9, 11, 36, 90187);23759;(2, 9, 11, 9, 23759);כי;2;9;ולא יכלו החרטמים לעמד לפני משה מפני השחין כי היה השחין בחרטמם ובכל מצרים
(232813, 66, 4);5;ה;90253;(2, 9, 12, 43, 90253);23777;(2, 9, 12, 13, 23777);משה;3;13;ויחזק יהוה את לב פרעה ולא שמע אלהם כאשר דבר יהוה אל משה
(232813, 66, 4);30;ל;90319;(2, 9, 13, 66, 90319);23794;(2, 9, 13, 17, 23794);שלח;2;17;ויאמר יהוה אל משה השכם בבקר והתיצב לפני פרעה ואמרת אליו כה אמר יהוה אלהי העברים שלח את עמי ויעבדני
(232813, 66, 4);1;א;90385;(2, 9, 14, 53, 90385);23813;(2, 9, 14, 16, 23813);אין;1;16;כי בפעם הזאת אני שלח את כל מגפתי אל לבך ובעבדיך ובעמך בעבור תדע כי אין כמני בכל הארץ
(232813, 66, 4);200;ר;90451;(2, 9, 16, 10, 90451);23831;(2, 9, 16, 2, 23831);בעבור;5;2;ואולם בעבור זאת העמדתיך בעבור הראתך את כחי ולמען ספר שמי בכל הארץ
(232813, 66, 4);40;ם;90517;(2, 9, 17, 23, 90517);23847;(2, 9, 17, 5, 23847);שלחם;4;5;עודך מסתולל בעמי לבלתי שלחם
(232813, 66, 4);30;ל;90583;(2, 9, 19, 6, 90583);23866;(2, 9, 19, 2, 23866);שלח;2;2;ועתה שלח העז את מקנך ואת כל אשר לך בשדה כל האדם והבהמה אשר ימצא בשדה ולא יאסף הביתה וירד עלהם הברד ומתו
(232813, 66, 4);5;ה;90649;(2, 9, 19, 72, 90649);23885;(2, 9, 19, 21, 23885);עלהם;3;21;ועתה שלח העז את מקנך ואת כל אשר לך בשדה כל האדם והבהמה אשר ימצא בשדה ולא יאסף הביתה וירד עלהם הברד ומתו
(232813, 66, 4);30;ל;90715;(2, 9, 21, 9, 90715);23904;(2, 9, 21, 4, 23904);לבו;1;4;ואשר לא שם לבו אל דבר יהוה ויעזב את עבדיו ואת מקנהו בשדה
(232813, 66, 4);10;י;90781;(2, 9, 22, 31, 90781);23923;(2, 9, 22, 10, 23923);ויהי;2;10;ויאמר יהוה אל משה נטה את ידך על השמים ויהי ברד בכל ארץ מצרים על האדם ועל הבהמה ועל כל עשב השדה בארץ מצרים
(232813, 66, 4);5;ה;90847;(2, 9, 23, 15, 90847);23943;(2, 9, 23, 6, 23943);השמים;1;6;ויט משה את מטהו על השמים ויהוה נתן קלת וברד ותהלך אש ארצה וימטר יהוה ברד על ארץ מצרים
(232813, 66, 4);100;ק;90913;(2, 9, 24, 14, 90913);23960;(2, 9, 24, 4, 23960);מתלקחת;4;4;ויהי ברד ואש מתלקחת בתוך הברד כבד מאד אשר לא היה כמהו בכל ארץ מצרים מאז היתה לגוי
(232813, 66, 4);200;ר;90979;(2, 9, 25, 16, 90979);23979;(2, 9, 25, 5, 23979);מצרים;3;5;ויך הברד בכל ארץ מצרים את כל אשר בשדה מאדם ועד בהמה ואת כל עשב השדה הכה הברד ואת כל עץ השדה שבר
(232813, 66, 4);50;ן;91045;(2, 9, 26, 9, 91045);24000;(2, 9, 26, 3, 24000);גשן;3;3;רק בארץ גשן אשר שם בני ישראל לא היה ברד
(232813, 66, 4);6;ו;91111;(2, 9, 27, 45, 91111);24017;(2, 9, 27, 10, 24017);יהוה;3;10;וישלח פרעה ויקרא למשה ולאהרן ויאמר אלהם חטאתי הפעם יהוה הצדיק ואני ועמי הרשעים
(232813, 66, 4);60;ס;91177;(2, 9, 28, 46, 91177);24033;(2, 9, 28, 12, 24033);תספון;2;12;העתירו אל יהוה ורב מהית קלת אלהים וברד ואשלחה אתכם ולא תספון לעמד
(232813, 66, 4);10;י;91243;(2, 9, 29, 59, 91243);24050;(2, 9, 29, 16, 24050);יהיה;3;16;ויאמר אליו משה כצאתי את העיר אפרש את כפי אל יהוה הקלות יחדלון והברד לא יהיה עוד למען תדע כי ליהוה הארץ
(232813, 66, 4);400;ת;91309;(2, 9, 31, 5, 91309);24066;(2, 9, 31, 1, 24066);והפשתה;5;1;והפשתה והשערה נכתה כי השערה אביב והפשתה גבעל
(232813, 66, 4);40;מ;91375;(2, 9, 33, 8, 91375);24083;(2, 9, 33, 3, 24083);מעם;1;3;ויצא משה מעם פרעה את העיר ויפרש כפיו אל יהוה ויחדלו הקלות והברד ומטר לא נתך ארצה
(232813, 66, 4);10;י;91441;(2, 9, 34, 10, 91441);24100;(2, 9, 34, 3, 24100);כי;2;3;וירא פרעה כי חדל המטר והברד והקלת ויסף לחטא ויכבד לבו הוא ועבדיו
(232813, 66, 4);300;ש;91507;(2, 9, 35, 24, 91507);24118;(2, 9, 35, 8, 24118);ישראל;2;8;ויחזק לב פרעה ולא שלח את בני ישראל כאשר דבר יהוה ביד משה
(232813, 66, 4);4;ד;91573;(2, 10, 1, 46, 91573);24138;(2, 10, 1, 15, 24138);עבדיו;3;15;ויאמר יהוה אל משה בא אל פרעה כי אני הכבדתי את לבו ואת לב עבדיו למען שתי אתתי אלה בקרבו
